Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='willis', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='kiosk', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='inundate', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='11/14', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='volkswagen_twat', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='yuri_gagarin', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='riplane', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='argento', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:??/??/2001:??.??:??]', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='medalist', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='let_england_shake', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='16', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ranking', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hagiographic', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='topeka', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='travis', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='relief', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='uninsured', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='countless', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='špic', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fallibility', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='1/3rd', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jm', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='saf', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='actioners', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='Elifyk1', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='preservative', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gouge', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='or_grown_in_their_back_yard', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='1eyed_willy', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='newcastle_united', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='seasons_american_horror_story', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='bribe', _positive=0.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='wasabi', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='showtime_for_dexter', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jury', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='taiwan_affairs_office', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='exasperatingly', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='kindle_fire', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='beitthemeans', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='local_sports', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lightning', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='tetra', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='x', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ex-spice', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kozmo', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='justdoit', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='tully', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='nifty', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='incurably', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='blue_diamond_almonds_shamrock'n_half_marathon', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[??:25/2/2012:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='criticise', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='macnaughton', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='arefreshersreadyforbaneshermanoff', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='suspension', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='well-constructed', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='quota', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='hallucinatory', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='repost', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='“', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='sorimachi', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='masterpeice', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rnc', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='perspicacious', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='good_girl_gone_bad', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[??:??/??/??:4.00:??]', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='steve_whitmire', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='google_unveil_phone', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gallagher', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='teleport', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='overindulgence', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='brad_mccrimmon', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='youssef_msakni', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='business', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='fcc', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='international_olympic_committee', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='fatboyslimthat', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rip_ronny_turiaf', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='putin', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='nlc', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='david_doniger_of_the_natural_resources_defense_council_nrdc', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='cuzzogiovannirbmgdis', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='iconsgrille', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='relentlessly', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='oxygen', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='everyman', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='placid', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='huhuhuhu', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='fantasti', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ella', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='StuartHouston_7you', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='5bn', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='practice_for_recalling_walker', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='aborbing', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='faulty', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='positive', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='oh_how_i_love_you_so', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='uss_cole', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:18/12/??:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='perpetrator', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='v-club', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='movie-of-the-week', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='justinbiebertomorrow', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='planet', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='target', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='kathy', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='12noon', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cesspit', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='8-10', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='Pabsty27Member', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='whimsicality', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sade', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='stacie', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='audiance', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:27/4/??:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='escapa', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='amuse-bouche', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='respectful', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='hopefully', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='low-carbonistas', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='travel-agency', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='David2103cfc', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='snowy', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='Z600', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ivan_l', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='andIma_Pancake15are', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='androidicecreamsandwich', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='jaunt', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='eastbound_down', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='peace-and-love', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='lokomotiv', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='elevator', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='takeover', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rabei_osman_sayed_ahmed', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pokito', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='london_underground', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hooters', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='for_example', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='boston_garden', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='airline', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='french_g', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mohammad_khan', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='represent', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='robert_turbin', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ariana_jennette', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='overpower', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='stato', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='xanax', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='water_street_music_hall', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dosangeles', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='of-the-week', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='very', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='perfect_icecream', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='man_standing_season', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='disorder', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='tatum', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='luciejmansell', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='georgia_division_of_public_health', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='œspencer_reece', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='10/23', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='posthumously', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='discontent', _positive=5.535872453498671E-5, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='notify', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='boxset', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='greensboro_coliseum_special', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='usa_golf_today_bob_ryan', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='not-so-funny', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='steve_martin', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='hangover', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='wrench', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='â€œChrisdj9AngryGNev2your', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fondle', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lawsonvfltimmyhbasstoday_i', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='2Smiley0pm', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='no-profit', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='deregulate', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='cut-rate', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='catcher', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='message-mongering', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='logistical', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='yank', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='cahill', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='encouragement', _positive=0.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='point', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='preciseness', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='citizen', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='vista', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='consumption', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='mutual', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='banger', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rip', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='cliff', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='kou_hsu-sung', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='donna', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='heart-breaking', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='238', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kwaaaaaaa', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='naqoyqatsi', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='unpack', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='looooove', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='backcourt', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ratcatcher', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='back_coalition_for_social_justice', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='understandably', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ne_scotland', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='john_maher', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rogge', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='indie', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='la_boheme', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sleep_heart', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='traitor', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='harden', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='generously', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='curate', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='adrenaline', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='piccadilly_circus', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='elves', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='raunch', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='pretty', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='cultural_tourism', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='scientific', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='NYT4', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='nomination', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='guilderland', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='1968-69', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='goldbacher', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ces', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='wkhs', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='eplayfulloration', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='university_of_texas', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='canellos', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='at_sea', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='janey', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bronx', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='whereby', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mind-bending', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='photographer', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='movie_denzel', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rumblings', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='reverie', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='power-hungry', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='catmscullygasp_i', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='adicional', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sports_world_kenseth', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='harbin_china', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hump', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ross_powers', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rss_harvard', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='viciously', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='existence', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='wall_street', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='toll', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='africa', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='stevens', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='cleric', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ryoko', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='outcome', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='left-might', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='deg', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='souvenir', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='nettelbeck', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='theadnewsteam', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='documentary-like', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='alcatraz', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bullseye', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='com/5cxUf3dD', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='am', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='squareness', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='pedigree', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ulta', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kansas_question', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='democratic_new_jersey', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sychowski', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='subjugation', _positive=0.0, _negative=0.0, _neutral=6.917223887479826E-6}
